/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
/usr/local/lib/python3.5/dist-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python3.5/dist-packages/sklearn/grid_search.py:42: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2018-04-29 22:48:15.661333: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
(60000, 784)
Train on 60000 samples, validate on 10000 samples
Epoch 1/50

  256/60000 [..............................] - ETA: 20s - loss: 0.6947
 1792/60000 [..............................] - ETA: 4s - loss: 0.6408 
 3584/60000 [>.............................] - ETA: 3s - loss: 0.5435
 5376/60000 [=>............................] - ETA: 2s - loss: 0.4771
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.4352
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.4068
10752/60000 [====>.........................] - ETA: 1s - loss: 0.3858
12544/60000 [=====>........................] - ETA: 1s - loss: 0.3698
14336/60000 [======>.......................] - ETA: 1s - loss: 0.3572
16128/60000 [=======>......................] - ETA: 1s - loss: 0.3468
17920/60000 [=======>......................] - ETA: 1s - loss: 0.3378
19712/60000 [========>.....................] - ETA: 1s - loss: 0.3299
21504/60000 [=========>....................] - ETA: 1s - loss: 0.3226
23296/60000 [==========>...................] - ETA: 1s - loss: 0.3159
25088/60000 [===========>..................] - ETA: 1s - loss: 0.3099
26880/60000 [============>.................] - ETA: 1s - loss: 0.3043
28672/60000 [=============>................] - ETA: 1s - loss: 0.2990
30208/60000 [==============>...............] - ETA: 1s - loss: 0.2948
32000/60000 [===============>..............] - ETA: 0s - loss: 0.2901
33792/60000 [===============>..............] - ETA: 0s - loss: 0.2855
35328/60000 [================>.............] - ETA: 0s - loss: 0.2818
36864/60000 [=================>............] - ETA: 0s - loss: 0.2783
38400/60000 [==================>...........] - ETA: 0s - loss: 0.2750
40192/60000 [===================>..........] - ETA: 0s - loss: 0.2713
41728/60000 [===================>..........] - ETA: 0s - loss: 0.2682
43264/60000 [====================>.........] - ETA: 0s - loss: 0.2654
44800/60000 [=====================>........] - ETA: 0s - loss: 0.2626
46336/60000 [======================>.......] - ETA: 0s - loss: 0.2599
47872/60000 [======================>.......] - ETA: 0s - loss: 0.2573
49408/60000 [=======================>......] - ETA: 0s - loss: 0.2549
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2522
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2496
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2475
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2454
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2434
59392/60000 [============================>.] - ETA: 0s - loss: 0.2411
60000/60000 [==============================] - 2s 36us/step - loss: 0.2404 - val_loss: 0.1660
Epoch 2/50

  256/60000 [..............................] - ETA: 2s - loss: 0.1621
 1792/60000 [..............................] - ETA: 1s - loss: 0.1634
 3328/60000 [>.............................] - ETA: 1s - loss: 0.1643
 4864/60000 [=>............................] - ETA: 1s - loss: 0.1642
 6400/60000 [==>...........................] - ETA: 1s - loss: 0.1635
 8192/60000 [===>..........................] - ETA: 1s - loss: 0.1629
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.1624
11776/60000 [====>.........................] - ETA: 1s - loss: 0.1616
13568/60000 [=====>........................] - ETA: 1s - loss: 0.1609
15360/60000 [======>.......................] - ETA: 1s - loss: 0.1605
17152/60000 [=======>......................] - ETA: 1s - loss: 0.1599
18688/60000 [========>.....................] - ETA: 1s - loss: 0.1594
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1587
22272/60000 [==========>...................] - ETA: 1s - loss: 0.1581
24064/60000 [===========>..................] - ETA: 1s - loss: 0.1573
25856/60000 [===========>..................] - ETA: 1s - loss: 0.1567
27648/60000 [============>.................] - ETA: 1s - loss: 0.1560
29440/60000 [=============>................] - ETA: 0s - loss: 0.1554
31232/60000 [==============>...............] - ETA: 0s - loss: 0.1549
33024/60000 [===============>..............] - ETA: 0s - loss: 0.1543
34816/60000 [================>.............] - ETA: 0s - loss: 0.1538
36608/60000 [=================>............] - ETA: 0s - loss: 0.1533
38400/60000 [==================>...........] - ETA: 0s - loss: 0.1527
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1523
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1519
43264/60000 [====================>.........] - ETA: 0s - loss: 0.1515
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1510
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1506
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1502
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1496
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1492
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1487
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1483
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1479
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1476
59392/60000 [============================>.] - ETA: 0s - loss: 0.1472
60000/60000 [==============================] - 2s 34us/step - loss: 0.1471 - val_loss: 0.1313
Epoch 3/50

  256/60000 [..............................] - ETA: 2s - loss: 0.1342
 2048/60000 [>.............................] - ETA: 1s - loss: 0.1337
 3840/60000 [>.............................] - ETA: 1s - loss: 0.1328
 5632/60000 [=>............................] - ETA: 1s - loss: 0.1323
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.1319
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.1318
10752/60000 [====>.........................] - ETA: 1s - loss: 0.1313
12544/60000 [=====>........................] - ETA: 1s - loss: 0.1308
14336/60000 [======>.......................] - ETA: 1s - loss: 0.1306
